Nom;Code(s) UIC
Abancourt;87313759
Abbaretz;87481614
Abbeville;87317362
Ablon-sur-Seine;87545269
Achères Grand Cormier;87386052
Achères Ville;87381657
Achiet-le-Grand;87342048
Aéroport Charles de Gaulle 1;87271460
Aéroport Charles de Gaulle 1 TGV;87001479
Aéroport Charles de Gaulle 2 TGV;87271494
Agay;87757559
Agde;87781278
Agen;87586008
Agonac;87595157
Aguilcourt - Variscourt;87171702
Aigrefeuille le Thou;87485193
Aiguebelette-le-Lac;87741421
Aiguebelle;87741256
Aigueperse;87734129
Aigues-Mortes;87775858
Aiguillon;87586693
Aillevillers;87185629
Ailly-sur-Noye;87313221
Ailly-sur-Somme;87313098
Aimargues;87775833
Aime - La Plagne;87741769
Aiserey;87713636
Aix-en-Provence;87751404
Aix-en-Provence TGV;87319012
Aix-les-Bains le Revard;87741132
Aixe-sur-Vienne;87592667
Alaï;87722744
Albens;87746115
Albert;87313072
Albertville;87741645
Albi;87615005
Albi Madeleine;87615195
Albias;87613398
Albigny - Neuville;87721266
Alençon;87444711
Alès;87775288
Allassac;87594234
Allée de la Tour Rendez-Vous;87113878
Allenc;87783654
Alleyras;87731885
Altkirch;87182238
Amagne - Lucquy;87172262
Ambazac;87592311
Ambérieu-en-Bugey;87743716
Amboise;87574343
Ambronay - Priay;87743146
Amiens;87313874
Amifontaine;87171744
Amilly Ouerray;87394205
Amplepuis;87721035
Ancenis;87481192
Anchamps;87172858
Anché - Voulon;87575332
Ancy-sur-Moselle;87192419
Andelot-en-Montagne;87715102
Andrésy;87381491
Andrézieux-Bouthéon;87726406
Angers Maître École;87484048
Angers Saint-Laud;87484006
Angerville;87543090
Angoulême;87583005
Angoulins sur Mer;87485102
Anizy - Pinon;87296566
Annappes;87286856
Annecy;87746008
Annemasse;87745497
Anor;87295055
Anse Halte;87721324
Anthéor Cap Roux;87757567
Antibes;87757674
Anvin;87317255
Apach;87191643
Appilly;87296459
Arbanats;87582726
Arbois;87718155
Arc-et-Senans;87718841
Arcachon;87582668
Arches;87144410
Arcy-sur-Cure;87683680
Arenc Euroméditerranée;87580340
Arengosse;87671479
Argelès-sur-Mer;87784231
Argentan;87444539
Argenteuil;87381848
Argentière;87746859
Argenton-sur-Creuse;87597120
Arles;87753657
Arleux;87345421
Armentières;87286146
Arnage;87396549
Arnèke;87281121
Arpajon;87545467
Arras;87342014
Arrou;87394486
Ars-sur-Moselle;87192401
Artenay;87543058
Artix;87672212
Arvant;87734251
Ascq;87286864
Asnières-sur-Seine;87381137
Aspres-sur-Buëch;87763250
Assat;87672162
Assier;87613075
Athis-Mons;87545251
Aubagne;87751750
Aubazines - Saint-Hilaire;87594465
Aubergenville Élisabethville;87386730
Aubiat;87734111
Aubie - Saint-Antoine;87491233
Aubiet;87611764
Aubigné-Racan;87396572
Aubigny-au-Bac;87345447
Aubigny-en-Artois;87342246
Aubin;87613224
Aubin-Saint-Vaast;87316604
Auboué;87191684
Aubrives;87172122
Aubusson;87597823
Auch;87611749
Auchy-lès-Hesdin;87317230
Audrieu;87444059
Audruicq;87281428
Audun-le-Roman;87194357
Auffay;87415158
Aulnat Aéroport;87562421
Aulnay-sous-Bois;87271411
Aulnoye-Aymeries;87295600
Aumale;87313767
Aumont-Aubrac;87783266
Auneau;87545657
Auray;87476200
Aurec-sur-Loire;87726760
Aurillac;87645002
Auterive;87611384
Autun;87694570
Auvers-sur-Oise;87276543
Auxerre Saint-Gervais;87683573
Auxonne;87713347
Avallon;87683789
Avenay;87171579
Avenue du Président Kennedy Maison de Radio France;87543207
Avenue Foch;87381038
Avenue Henri Martin;87381046
Avesnelles;87295725
Avesnes-sur-Helpe;87295733
Avignon Centre;87765008
Avignon TGV1;87318964
Avignon TGV2;87981902
Avignonet-Lauragais;87616011
Avion;87342584
Avord;87576439
Avoudrey;87718551
Avranches;87448514
Avrechy;87313296
Ax-les-Thermes;87611533
Ay;87171561
Aytré Plage;87437806
Azay-le-Rideau;87571638
Azay-sur-Cher;87574442
Azerailles;87141408
Babinière;87590349
Baccarat;87141416
Bagnac-sur-Célé;87613604
Bagneaux-sur-Loing;87684191
Bagnols - Chadenet;87783647
Bagnols-sur-Cèze;87764571
Baillargues;87773457
Bailleau-le-Pin;87394411
Bailleul;87286179
Bailleul-Sir-Berthoult;87342592
Bains-les-Bains;87144147
Bainville-sur-Madon;87141531
Baisieux;87286872
Balagny Saint-Épin;87313569
Balbigny;87726869
Ballan-Miré;87571604
Ballancourt-sur-Essonne;87681437
Balsièges;87111864
Banassac - La Canourgue;87783324
Bandol;87755223
Bannalec;87474189
Bantzenheim;87182840
Banyuls-sur-Mer;87784298
Bar-le-Duc;87175042
Bar-sur-Aube;87118299
Baraqueville Carcenac Peyralès;87615757
Barentin;87411264
Barenton-Bugny;87297291
Barjac;87783563
Baroncourt;87192658
Barr;87214247
Barsac;87582759
Bartenheim;87182113
Bas - Monistrol-sur-Loire;87726778
Bas Évette;87184200
Base Aérienne;87699223
Basse-Ham;87191601
Bassens;87581850
Batz-sur-Mer;87481770
Baule;87574152
Baume-les-Dames;87718460
Bauvin - Provin;87345280
Bayard;87175133
Bayeux;87444067
Bayon;87141218
Bayonne;87673004
Bazancourt;87171462
Baziège;87611723
Béard;87696468
Beau Marais;87317610
Beaucaire;87775023
Beaugency;87574160
Beaulieu-sur-Mer;87756379
Beaumont-le-Roger;87387183
Beaune;87713545
Beaurainville;87317198
Beautiran;87582700
Beauvais;87313510
Beauvoir-sur-Niort;87485342
Beauvoisin;87775809
Bécon les Bruyères;87382002
Bédarieux;87781609
Bédarrides;87765198
Bedous;87672774
Bègles;87581801
Beillant;87491076
Belfort;87184002
Belfort - Montbéliard TGV;87300822
Bellac;87592485
Belle-Isle - Bégard;87473165
Bellegarde-sur-Valserine;87745000
Bellenaves;87641068
Bellevigny;87486142
Belleville;87141804
Belleville sur Sâone;87721357
Bellevue;87393116
Bellignat;87743526
Belloy - Saint-Martin;87276550
Belvès;87595876
Belvezet;87783670
Belz - Ploemel;87476408
Bena Fanes;87784892
Bénesse-Maremne;87673285
Bénestroff;87192302
Benfeld;87214122
Bengy-sur-Craon;87576447
Béning-lès-Saint-Avold;87193250
Bergerac;87584268
Bergues;87281105
Berlaimont;87295808
Bernay;87444299
Bersac-sur-Rivalier;87592352
Berthelming;87215335
Bertrichamps;87141424
Bertry;87345553
Besançon Franche-Comté TGV;87300863
Besançon Mouillère;87718015
Besançon Viotte;87718007
Beslé;87471219
Bessancourt;87276642
Bessay-sur-Allier;87696336
Bétaille;87594747
Béthune;87342006
Betton;87471045
Beuvrages;87343160
Beuvry lès Béthune;87342402
Beynes;87393363
Beynost;87723544
Béziers;87781005
Biache-Saint-Vaast;87342097
Biarritz;87673400
Bibliothèque François Mitterrand;87328328
Bidarray Pont Noblia;87673699
Bidos;87691949
Bièvres;87393546
Biffontaine;87144188
Biganos Facture;87582478
Bigny;87576306
Billy-Montigny;87345140
Biot;87757690
Bischheim;87212308
Bischoffsheim;87214296
Bischwiller;87213611
Bitschwiller-lès-Thann;87182576
Blainville - Damelevières;87141135
Blaisy-Bas;87713073
Blangy-sur-Bresle;87313809
Blangy-sur-Ternoise;87317248
Blanquefort;87581728
Blanzy;87694612
Bléré - La Croix;87574475
Blois - Chambord;87574004
Blonville-sur-Mer - Benerville;87444380
Boën-sur-Lignon;87726471
Bogny-sur-Meuse;87172049
Bohain-en-Vermandois;87296269
Boigneville;87684407
Bois-Colombes;87381079
Bois-d'Oingt - Légny;87721787
Bois-le-Roi;87682203
Boisleux-au-Mont;87342071
Boisseaux;87543082
Boisset;87645184
Boissise-le-Roi;87682518
Boissy-l'Aillerie;87381152
Bollène La Croisière;87764357
Bollwiller;87182709
Bologne;87142224
Bolquère - Eyne;87784801
Bondy;87113407
Bonnemain;87478065
Bonneval;87545731
Bonneville;87746339
Bonnières-sur-Seine;87415893
Bons-en-Chablais;87745596
Bonson;87726414
Boran-sur-Oise;87276444
Bordeaux Saint-Jean;87581009
Bords;87491019
Bornel - Belle-Église;87276717
Bouaye;87481200
Boucau;87673095
Bouchain;87345389
Boucoiran-et-Nozières;87775346
Bouffémont - Moisselles;87276485
Bougival;87382440
Boulainvilliers;87543181
Boulazac;87725473
Boulogne Tintelleries;87317016
Boulogne-sur-Mer;87317586
Boulouris sur Mer;87757534
Bouray;87545178
Bourbourg;87281279
Bourg-Bruche;87214775
Bourg-en-Bresse;87743005
Bourg-Madame;87784876
Bourg-Saint-Maurice;87741793
Bourges;87576207
Bourgneuf-en-Retz;87481242
Bourgoin-Jallieu;87723429
Bourgtheroulde - Thuit-Hébert;87415323
Bournezeau;87486324
Bourron-Marlotte - Grez;87684118
Boussay - La Bruffière;87481176
Boussens;87611095
Boussy-Saint-Antoine;87682138
Bouthéon;87726216
Boutigny-sur-Essonne;87681478
Bouzonville;87193177
Boves;87313213
Bram;87615054
Brandérion;87476242
Brassac-les-Mines - Sainte-Florine;87734244
Brax - Léguevin;87611822
Brazey-en-Plaine;87713644
Bréauté - Beuzeville;87413344
Brebières;87345108
Breil-sur-Roya;87756833
Breitenbach;87182659
Brélidy - Plouëc;87473827
Bressuire;87487249
Brest;87474007
Breteil;87471102
Bretenoux - Biars;87594762
Breteuil;87313247
Bretigny - Norges;87712265
Brétigny-sur-Orge;87545194
Bretoncelles;87394270
Bretteville - Norrey;87444042
Breuil - Romain;87171322
Breuillet - Bruyères-le-Châtel;87545483
Breuillet Village;87545491
Bréval;87381624
Briançon;87763607
Briare;87696088
Brignac;87592063
Brignais;87722728
Brignoud;87747451
Brimeux;87317180
Brion - Laizy;87694596
Brion - Montréal-la-Cluse;87131961
Brionne;87415364
Brioude;87734269
Briouze;87448084
Brive-la-Gaillarde;87594002
Broons;87473074
Brou;87394452
Broye;87694166
Bruges;87581736
Brumath;87212134
Brunémont;87345439
Brunoy;87682120
Bruyères;87144154
Bruyères-sur-Oise;87276451
Bruz;87471037
Bueil;87387092
Bugeat;87592162
Buire-sur-l'Ancre;87316067
Bully - Grenay;87342105
Buno - Gironville;87681510
Busigny;87296244
Bussac-Forêt;87491191
Busseau sur Creuse;87597708
Bussière-Galant;87592741
Buzy en Béarn;87672634
Byans-sur-Doubs;87718122
Cadaujac;87582684
Caen;87444000
Caffiers;87317321
Cagnes-sur-Mer;87756320
Cahors;87613000
Calais;87317263
Calais - Fréthun;87281071
Callac;87473546
Calonne-Ricouart;87342543
Cambo-les-Bains;87673657
Cambrai;87345520
Campagnac - Saint-Geniez;87783340
Cannes;87757625
Cannes La Bocca;87757617
Cantin;87345413
Cap-d'Ail;87756395
Capdenac;87613109
Capvern;87671156
Carbonne;87611061
Carcassonne;87615286
Carentan;87447243
Carhaix-Plouguer;87473504
Carignan;87172353
Carmaux;87615625
Carnoët - Locarn;87473561
Carnoles;87756478
Carnoules;87755371
Carpentras;87765735
Carry-le-Rouet;87753566
Casino Lacroix Laval;87208553
Cassel;87281139
Cassis;87751776
Castelnau-d'Estrétefonds;87611665
Castelnaudary;87615039
Castelsarrasin;87611897
Castillon-la-Bataille;87584136
Castres;87615468
Cattenières;87345587
Caudéran Mérignac;87581538
Caudrot;87582841
Caudry;87345561
Caulnes;87473066
Caussade;87613356
Cavaillon;87765503
Cavignac;87491217
Cazères;87611079
Ceilhes - Roqueredonde;87781542
Ceintrey;87141572
Cenon;87581595
Cerbère;87785006
Cercottes;87543033
Cercy-la-Tour;87696492
Cergy le Haut;87382655
Cergy Préfecture;87381905
Cergy Saint-Christophe;87382499
Cerizay;87487280
Cernay (Haut-Rhin);87182410
Cernay (Val-d'Oise);87276063
Cérons;87582742
Cessieu;87723452
Cesson;87682161
Cesson-Sévigné;87334490
Ceyzériat;87743302
Chabenet;87597112
Châbons;87747212
Chabris;87576223
Chagny;87713578
Chaingy Fourneaux Plage;87574111
Chalais;87583690
Challans;87481390
Chalon-sur-Saône;87725002
Chalonnes-sur-Loire;87484204
Châlons-en-Champagne;87174003
Chamalières-sur-Loire;87734731
Chamarande;87545152
Chambéry - Challes-les-Eaux;87741009
Chambly;87276725
Chamborigaud;87775221
Chambourg-sur-Indre;87571463
Chamelet;87721829
Chamonix Aiguille du Midi;87462085
Chamonix-Mont-Blanc;87746784
Chamousset;87741231
Champ de Courses d'Enghien;87276030
Champ de Mars Tour Eiffel;87393058
Champagné;87396275
Champagne-Ardenne TGV;87171926
Champagne-sur-Oise;87276519
Champagne-sur-Seine;87682450
Champagney;87185348
Champagnole;87715326
Champagnole Paul-Émile Victor;87352047
Champbenoist - Poigny;87115873
Champigneulles;87141085
Champigny sur Yonne;87683128
Champlan;87725457
Champs - Saint-Bris;87683615
Champtocé-sur-Loire;87484352
Chanac;87783530
Changis - Saint-Jean;87116509
Chanteloup-les-Vignes;87381475
Chantenay;87481051
Chantenay-Saint-Imbert;87696302
Chantilly - Gouvieux;87276113
Chantonnay;87486332
Chapeauroux;87734343
Chaponost;87722710
Chaponval;87276162
Charbonnières-les-Bains;87721530
Charleville-Mézières;87172007
Charmes;87144055
Chars;87381194
Chartres;87394007
Chartrettes;87682419
Chasse-sur-Rhône;87722561
Chasseneuil-du-Poitou;87575225
Chasseneuil-sur-Bonnieure;87583443
Chasseradès;87775148
Château-Arnoux-Saint-Auban;87751230
Château-du-Loir;87396606
Château-Gaillard;87543066
Château-l'Évêque;87595165
Château-Renault;87574665
Château-Thierry;87116582
Châteaubourg;87471524
Châteaubriant;87481648
Châteaudun;87545756
Châteaulin;87474064
Châteauneuf - Bujaleuf;87592105
Châteauneuf-sur-Charente;87491506
Châteauneuf-sur-Cher;87576298
Châteauroux;87597005
Châtel - Nomexy;87144071
Châtel-Censoir;87696856
Châtelaillon-Plage;87485110
Châtelaudren - Plouagat;87473140
Châtellerault;87575142
Châtillon d'Azergues;87721753
Chauffailles;87694778
Chaugey;87712679
Chaulnes;87313478
Chaumont;87142000
Chaumont-en-Vexin;87381228
Chauny;87296616
Chaux-des-Crotenay;87715383
Chaville - Vélizy;87393173
Chaville Rive Droite;87382333
Chaville Rive Gauche;87393207
Chazay - Marcilly;87721415
Chedde;87746701
Cheilly-lès-Maranges;87694398
Chelles - Gournay;87116111
Chemillé-en-Anjou;87484246
Chemilly - Appoigny;87683532
Chemin d'Antony;87546317
Chenevières;87141382
Chenonceaux;87574491
Chépy - Valines;87317495
Cherbourg-en-Cotentin;87444877
Chessy;87721761
Chevaigné;87471458
Chevillon;87175117
Chevilly;87543041
Chevrières;87276311
Chézy-sur-Marne;87116574
Chilly-Mazarin;87393637
Chindrieux;87741116
Chinon;87571687
Chirac;87783290
Chissay-en-Touraine;87574848
Chocques;87342220
Choisy-le-Roi;87545285
Cholet;87484303
Chorges;87763425
Chouzy-sur-Cisse;87574301
Cinq-Mars-la-Pile;87571836
Cintegabelle;87611376
Cires-lès-Mello;87313551
Ciry-le-Noble;87694646
Civrieux-d'Azergues;87721746
Cize - Bolozon;87743344
Clacy - Mons;87296178
Clamart;87391565
Clamecy;87696807
Clelles - Mens;87747626
Clères;87411819
Clermont de l'Oise;87313304
Clermont La Pardieu;87782607
Clermont La Rotonde;87396895
Clermont-en-Argonne;87175737
Clermont-Ferrand;87734004
Clerval;87184622
Clichy - Levallois;87381129
Clisson;87481440
Cloyes-sur-le-Loir;87574509
Cluses;87746370
Coarraze - Nay;87672139
Coat Guégan;87473579
Cognac;87491449
Coignières;87393272
Collioure;87784256
Collonges - Fontaines;87721225
Collonges-lès-Premières;87713321
Colmar;87182014
Colmar Mésanges;87402297
Colmar Saint-Joseph;87181222
Colombes;87381087
Colombier-Fontaine;87184556
Colomiers;87611467
Colomiers Lycée International;87611921
Combourg;87478057
Combs-la-Ville - Quincy;87682146
Comines;87286260
Commentry;87641415
Commercy;87175257
Compans;87272047
Compiègne;87276691
Conches-en-Ouche;87387159
Condat - Le Lardin;87594382
Condé-sur-Huisne;87394288
Conflans - Jarny;87192666
Conflans Fin d'Oise;87381459
Conflans-Sainte-Honorine;87381897
Conlie;87396218
Connerré - Beillé;87396309
Contrexéville;87144287
Corbehem;87345116
Corbeil-Essonnes;87681007
Corbie;87313056
Corbigny;87696617
Corcieux Vanémont;87144196
Corcy;87272286
Cordemais;87481820
Cordes - Vindrac;87613802
Corgoloin;87713537
Cormeilles-en-Parisis;87381863
Cormery;87571430
Cornil;87594481
Coron de Méricourt;87345132
Corps-Nuds;87471326
Corrèze;87594119
Corseul - Languenan;87478180
Cosne-Cours-sur-Loire;87696146
Coucy-lès-Eppes;87171769
Coudekerque-Branche;87281402
Couëron;87481804
Couffoulens - Leuc;87615120
Couilly - Saint-Germain - Quincy;87116731
Coulanges-sur-Yonne;87696831
Coulommiers;87116301
Courbevoie;87382200
Courcay - Tauxigny;87571448
Courcelles-le-Comte;87342063
Courcelles-sur-Nied;87192211
Courcy - Brimont;87171710
Coursan;87781161
Courtalain - Saint-Pellerin;87394494
Courthézon;87765180
Courville-sur-Eure;87394221
Cousance;87718270
Coutances;87447110
Coutras;87584516
Couze;87584425
Couzon-au-Mont-d'Or;87721241
Cramoisy;87313544
Cransac;87613232
Cravant - Bazarnes;87683649
Crêches-sur-Saône;87725713
Crécy-la-Chapelle;87116772
Creil;87276006
Crépieux la Pape;87723502
Crépy - Couvron;87296152
Crépy-en-Valois;87271593
Crest;87761783
Créteil Pompadour;87608802
Croix - Wasquehal;87286716
Croix du Prince;87672600
Croix L'Allumette;87281055
Croix Sainte;87753491
Cros de Cagnes;87756338
Crouy;87271874
Crouy-sur-Ourcq;87116640
Cubzac-les-Ponts;87491266
Cuers - Pierrefeu;87755355
Cugand;87481457
Cuinchy;87342410
Culmont - Chalindrey;87142125
Culoz;87741074
Dachstein;87214551
Dambach-la-Ville;87214213
Damiatte - Saint-Paul;87615484
Dammartin - Juilly - Saint-Mard;87271536
Dangé-Saint-Romain;87575126
Danjoutin;87700146
Dannemarie;87182253
Dannemarie - Velesmes;87718312
Dannes - Camiers;87317081
Daours;87315044
Dardilly Le Jubin;87721449
Dardilly Les Mouilles;87721480
Darsac;87734673
Dax;87673202
Decize;87696484
Dégagnac;87613174
Delle;87184440
Deluz;87718429
Denain;87343459
Dercy - Froidmont;87297143
Dettwiller;87212183
Deuil - Montmagny;87276345
Deûlémont;87287185
Deville;87172064
Diarville;87141648
Die;87761841
Diemeringen;87215665
Dieppe;87415018
Dieulouard;87141812
Dieupentale;87611681
Digoin;87694695
Dijon;87713040
Dijon Porte Neuve;87713008
Dinan;87478164
Dingé;87478040
Dirinon;87474015
Dissay;87575191
Dives-sur-Mer - Cabourg;87444414
Dives-sur-Mer Port Guillaume;87337378
Docelles - Cheniménil;87144030
Dol-de-Bretagne;87478073
Dole;87713412
Dombasle-sur-Meurthe;87141119
Domblans - Voiteur;87718213
Domfront-en-Champagne;87396200
Dommartin - Lissieu;87721738
Dommartin - Remiencourt;87316109
Domont;87276436
Dompierre Sept Fons;87696427
Dompierre-sur-Helpe;87295774
Don - Sainghin;87286435
Donchery;87172239
Donges;87481721
Donjeux;87142273
Donzère;87764290
Dordives;87684233
Dorlisheim;87214338
Dormans;87171512
Douai;87345009
Dourdan;87545525
Dourdan La Forêt;87540179
Dourges;87345165
Drancy;87271403
Drap - Cantaron;87756775
Drefféac;87476770
Dreuil-lès-Amiens;87316075
Dreux;87393488
Drusenheim;87212357
Druye;87571612
Dugny - La Courneuve T11;87697342
Dunkerque;87281006
Duppigheim;87214536
Durtol - Nohanent;87641449
Duttlenheim;87214544
Ebblinghem;87281469
Ebersheim;87214106
Échirolles;87725895
École-Valentin;87710731
Écommoy;87396564
Écouché;87444547
Écouen - Ézanville;87276394
Ecully - Tassin;87721506
Égletons;87594168
Égly;87545475
Éguzon-Chantôme;87597153
Eichhoffen;87214239
Einvaux;87141200
Elbeuf - Saint-Aubin;87411173
Elne;87784207
Éloyes;87144436
Embrun;87763466
Émerainville - Pontault-Combault;87116046
Enghien-les-Bains;87276022
Ennevelin;87287276
Entraigues-sur-la-Sorgue;87765826
Entzheim Aéroport;87214528
Épanvilliers;87575357
Épernay;87171553
Épernon;87394114
Epfig;87214221
Épierre - Saint-Léger;87741280
Épinal;87144006
Épinay - Villetaneuse;87271122
Épinay - Villetaneuse T11;87697300
Épinay-sur-Orge;87545228
Épinay-sur-Seine;87271148
Épinay-sur-Seine T11;87697292
Épluches;87276147
Épône - Mézières;87386763
Épouville;87413732
Éragny - Neuville;87381418
Erdre Active;87590356
Ermont - Eaubonne;87534131
Ermont Halte;87276584
Err;87784843
Erstein;87214148
Esbly;87116327
Escalquens;87611707
Escaudœuvres;87345496
Esches;87272096
Esquelbecq;87281113
Essonnes Robinson;87681601
Estavar;87784827
Estrées-Saint-Denis;87313387
Estressin;87722579
Esvres sur Indre;87571422
Étain;87175794
Étainhus - Saint-Romain;87413328
Étalans;87718536
Étampes;87545137
Étang-sur-Arroux;87694141
Étaples - Le Touquet;87317065
Étigny - Véron;87683201
Étival-Clairefontaine;87144642
Étréchy;87545145
Étriché - Châteauneuf;87484154
Eu;87317537
Évian-les-Bains;87745679
Évreux Normandie;87387001
Évron;87478552
Évry Val de Seine;87681361
Évry-Courcouronnes;87681387
Eymoutiers Vassivière;87592121
Èze;87756387
Farbus;87342527
Farébersviller;87193516
Faremoutiers - Pommeuse;87116277
Farschviller;87193524
Faubourg d'Orléans;87576173
Faulquemont;87193359
Fécamp;87413542
Fegersheim - Lipsheim;87212266
Fellering;87182626
Felletin;87597849
Fenouillet - Saint-Alban;87611962
Fépin;87172874
Ferrières - Fontenay;87684241
Feuquières - Broquiers;87313742
Feuquières - Fressenneville;87317503
Feurs;87726877
Feyzin;87722538
Figeac;87613091
Firminy;87726729
Fismes;87171330
Flavy-le-Martel;87296871
Flaxlanden;87181040
Flers;87448001
Fleurieux-sur-l'Arbresle;87721563
Fleurville - Pont-de-Vaux;87725663
Flez-Cuzy - Tannay;87696633
Foëcy;87576108
Foix;87611616
Folligny;87447649
Fons - Saint-Mamert;87775379
Font-Romeu-Odeillo-Via;87784819
Fontaine-le-Port;87682427
Fontainebleau - Avon;87682211
Fontaines - Mercurey;87713586
Fontan - Saorge;87756858
Fontenay-le-Fleury;87393405
Fontenoy-sur-Moselle;87141051
Fontpédrouse;87784769
Forbach;87193003
Formerie;87313833
Fors;87485326
Fos-sur-Mer;87753442
Foucart - Alvimare;87413377
Fouday;87214734
Foug;87141036
Fougeray - Langon;87471201
Fougeré;87486316
Fouilloy;87313841
Fouquereuil;87342204
Fourchambault;87696229
Fourmies;87295048
Fraisses - Unieux;87726737
Franchet d'Esperey;87417444
Francheville;87722702
Franconville - Le Plessis-Bouchard;87276071
Franois;87718304
Frasne;87715136
Freinville Sevran;87113894
Fréjus;87757500
Fréjus - Saint-Raphael Autotrain;87757518
Frénouville - Cagny;87444182
Frépillon;87276659
Fresnoy-le-Grand;87296293
Fréteval - Morée;87574533
Fretin;87286641
Frévin-Capelle;87342212
Fromental;87592360
Froncles Buxières;87142240
Frontenex;87741629
Frontignan;87773556
Frouard;87141077
Frynaudour;87473876
Fumay;87172098
Futuroscope;87324095
Gadagne;87765446
Gagny;87113514
Gaillac;87615252
Gaillon - Aubevoye;87415620
Gallargues-le-Montueux;87775130
Gallieni Cancéropôle;87497461
Galuzot;87694638
Gambsheim;87212332
Gan;87672618
Gandrange - Amnéville;87191742
Gannat;87732404
Gannes;87313262
Gap;87763003
Garancières - La Queue;87393439
Garches - Marnes-la-Coquette;87382259
Garchizy;87691436
Gardanne;87751420
Gardonne;87584235
Gargan;87113860
Gargenville;87381566
Garges - Sarcelles;87276196
Gauriaguet;87491225
Gazeran;87393348
Gazinet Cestas;87582403
Geispolsheim;87212258
Gemeaux;87713842
Génelard;87694653
Générac;87775791
Genlis;87713313
Gennevilliers;87271205
Génolhac;87775213
Germaine;87171587
Gertwiller;87214254
Gerzat;87734046
Gestel;87476309
Gevrey-Chambertin;87713503
Gien;87684290
Gièvres;87576876
Gignac - Cressensac;87594325
Gilley;87718577
Gilly-sur-Loire;87694869
Gimont Cahuzac;87611772
Gironde-sur-Dropt;87582858
Gisors;87381244
Givet;87172130
Givors;87722405
Givors Canal;87722439
Golfe Juan Vallauris;87757641
Goncelin;87747477
Gonfaron;87755397
Gorges;87481432
Gourdon;87613141
Gourland;87473801
Gournay - Ferrières;87381293
Goussainville;87276246
Goxwiller;87214270
Graffenstaden;87212241
Graffenwald;87181131
Gragnague;87615377
Gramat;87613059
Grand Bourg;87681353
Grande-Synthe;87281311
Grandvillars;87184432
Grandvilliers;87313734
Granville;87447680
Grasse;87757724
Gravelines;87281246
Gravigny Balizy;87393645
Grenoble;87747006
Grenoble Universités - Gières;87747402
Gresswiller;87214593
Grésy-sur-Aix;87746107
Grésy-sur-Isère;87741611
Gretz-Armainvilliers;87116012
Grigny Centre;87681379
Grigny le Sablon;87722298
Grisolles;87611673
Groisy - Thorens-Glières;87746248
Gros Noyer Saint-Prix;87276592
Groslay;87276360
Gudmont;87142265
Guérard - La Celle-sur-Morin;87116269
Guéret;87597609
